Script started on 2019-01-23 09:18:18-0400
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ ehc[K[Khc[K[K[Kcat [K[K[K[Kls -[K[K
animal_output.txt    [0m[01;34mDesktop[0m         output_file.txt   [01;34mTemplates[0m
animal.txt           [01;34mDocuments[0m       [01;34mPictures[0m          [01;34mVideos[0m
cat                  [01;34mDownloads[0m       [01;34mPublic[0m            vi_file.txt
Cathy_exercise4.txt  error_file.txt  sorted_stuff.txt
count_file.txt       [01;34mMusic[0m           stuff.text
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ cat su[K[Kser[K[Korted_stuff.txt 
apple
bat
frog
zevra
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ cat sorted_stuff.txt | tr 'v' 'b'
apple
bat
frog
zebra
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ cat sorted_stuff.txt | tr 'v' 'b'[1@t[C[1P[C[C[C[1Pb'[C[1P'[1P' '[C't't'm'a'n'
apple
bat
frog
zevra
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ cat sorted_stuff.txt | tr 't' 'ttman'[4Pv' 'b'[K[K[K[K[K[K[K[K[K[Kpr


2019-01-23 09:21                                                  Page 1


apple
bat
frog
zevra

























































]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ pr [K[Ks -ef | pr[K[K[K[K>> m[KM[KMyPrg[Kogran[Kms.txt | pr
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ cat[Kt MyPrograms.txt 
UID         PID   PPID  C STIME TTY          TIME CMD
		zevra
comm: file 1 is not in sorted order
frog
bat
frog
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ diff su[Kturr[K[Kff.text sorted_stuff.txt 
2,3d1
< zevra
< frog
5a4
> zevra
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ diff stuff.text sorted_stuff.txt [C[1@ [1@-[1@d[C[1@ [1P
2,3d1
< zevra
< frog
5a4
> zevra
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ diff -d stuff.text sorted_stuff.txt [1@c[C[1P
*** stuff.text	2019-01-23 08:49:07.882227199 -0400
--- sorted_stuff.txt	2019-01-23 08:51:03.557588935 -0400
***************
*** 1,5 ****
  apple
- zevra
- frog
  bat
  frog
--- 1,4 ----
  apple
  bat
  frog
+ zevra
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ cowsay -d [K[K[K"Hi [K, How are you"
 _________________
< Hi, How are you >
 -----------------
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ [K]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ [K]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ [K]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ cowsay -f ho[K[Kgoh[K[Khostbusters Who you[K[K[K[K[K[K[K[K Oh My God!!
cowsay -f ghostbusters Oh My Godcowsay "Hi, How are you"
 _________________________________
< Oh My Godcowsay Hi, How are you >
 ---------------------------------
          \
           \
            \          __---__
                    _-       /--______
               __--( /     \ )XXXXXXXXXXX\v.
             .-XXX(   O   O  )XXXXXXXXXXXXXXX-
            /XXX(       U     )        XXXXXXX\
          /XXXXX(              )--_  XXXXXXXXXXX\
         /XXXXX/ (      O     )   XXXXXX   \XXXXX\
         XXXXX/   /            XXXXXX   \__ \XXXXX
         XXXXXX__/          XXXXXX         \__---->
 ---___  XXX__/          XXXXXX      \__         /
   \-  --__/   ___/\  XXXXXX            /  ___--/=
    \-\    ___/    XXXXXX              '--- XXXXXX
       \-\/XXX\ XXXXXX                      /XXXXX
         \XXXXXXXXX   \                    /XXXXX/
          \XXXXXX      >                 _/XXXXX/
            \XXXXX--__/              __-- XXXX/
             -XXXXXXXX---------------  XXXXXX-
                \XXXXXXXXXXXXXXXXXXXXXXXXXX/
                  ""VXXXXXXXXXXXXXXXXXXV""
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ [K]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ [K]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ cowsay -f Dragons "Hi"
cowsay: Could not find Dragons cowfile!
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ cowsay -f Dragons "Hi"[1P[1@ [C[1P[1@d
cowsay: Could not find dragons cowfile!
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ cowsay -f dragons "Hi"[C[1P[C[1P "Hi"n "Hi"
 ____
< Hi >
 ----
      \                    / \  //\
       \    |\___/|      /   \//  \\
            /0  0  \__  /    //  | \ \    
           /     /  \/_/    //   |  \  \  
           @_^_@'/   \/_   //    |   \   \ 
           //_^_/     \/_ //     |    \    \
        ( //) |        \///      |     \     \
      ( / /) _|_ /   )  //       |      \     _\
    ( // /) '/,_ _ _/  ( ; -.    |    _ _\.-~        .-~~~^-.
  (( / / )) ,-{        _      `-.|.-~-.           .~         `.
 (( // / ))  '/\      /                 ~-. _ .-~      .-~^-.  \
 (( /// ))      `.   {            }                   /      \  \
  (( / ))     .----~-.\        \-'                 .~         \  `. \^-.
             ///.----..>        \             _ -~             `.  ^-`  ^-_
               ///-._ _ _ _ _ _ _}^ - - - - ~                     ~-- ,.-~
                                                                  /.-~
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ figlet Wef[Klcome

Command 'figlet' not found, but can be installed with:

sudo apt install figlet
sudo apt install toilet

]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ cowsay figlet Welcome
 ________________
< figlet Welcome >
 ----------------
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ cowsay figlet Welcome[1@-[C[1@f[1@ 
cowsay: Could not find figlet cowfile!
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ toilet -f mono12 -F metal li[K[KLinux

Command 'toilet' not found, but can be installed with:

sudo apt install toilet

]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ ^C
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ exit
exit

Script done on 2019-01-23 09:44:39-0400
